[0.798s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install', '--packages-select', 'robu'][0m
[1.065s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.065s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\src\robu' with build type 'ament_python'
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robu', 'ament_prefix_path')
[1.075s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\ament_prefix_path.ps1'
[1.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\ament_prefix_path.bat'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\ament_prefix_path.dsv'
[1.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.115s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\src\robu'
[3.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.073s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu': PYTHONPATH=C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\prefix_override;C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py develop --editable --build-directory C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\build --no-deps install_data[0m
[5.185s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robu', 'pythonpath_develop')
[5.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\share\robu\hook\pythonpath_develop.ps1'
[5.193s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu' returned '0': PYTHONPATH=C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\prefix_override;C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py develop --editable --build-directory C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\build --no-deps install_data[0m
[5.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\share\robu\hook\pythonpath_develop.bat'
[5.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\build\robu\share\robu\hook\pythonpath_develop.dsv'
[5.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install' for CMake module files
[5.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install' for CMake config files
[5.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\bin'
[5.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\bin'
[5.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\lib\pkgconfig\robu.pc'
[5.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\Lib\site-packages'
[5.232s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robu', 'pythonpath')
[5.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\pythonpath.ps1'
[5.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\pythonpath.bat'
[5.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\hook\pythonpath.dsv'
[5.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\Scripts'
[5.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robu)
[5.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\package.ps1'
[5.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\package.bat'
[5.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\robu\package.dsv'
[5.283s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\share\colcon-core\packages\robu)
[5.286s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.286s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.298s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[5.298s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[5.298s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.298s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[10.439s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[10.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\local_setup.ps1'
[10.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\_local_setup_util_ps1.py'
[10.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\setup.ps1'
[10.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\local_setup.bat'
[10.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\_local_setup_util_bat.py'
[10.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\almed\Downloads\ws_robu-main (1)\ws_robu-main\install\setup.bat'
